id,book_times
1099,2
1102,57
1103,56
1110,2
1120,6
1121,42
1124,2
1125,3
1128,5
1129,9
1132,13
1133,4
1134,10
1135,19
1137,6
1138,5
1139,10
1140,10
1141,54
1142,13
1143,102
1145,18
1150,44
1151,181
1152,81
1153,111
1154,14
1156,26
1157,91
1166,44
1168,17
1169,5
1170,4
1172,2
1173,2
1174,6
1182,52
1183,60
1184,60
1185,121
1186,3
1187,3
1192,20
1193,25
1196,32
1197,53
1198,12
1199,17
1200,6
1201,20
1202,11
1203,15
1204,23
1205,7
1206,10
1207,5
1208,13
1209,11
1212,11
1213,23
1214,61
1215,9
1216,15
1217,13
1218,1
1219,5
1220,4
1222,2
1224,13
1225,11
1226,63
1227,117
1229,4
1233,26
1236,38
1237,25
1240,21
1241,16
1243,2
1246,13
1247,1
1248,35
1249,5
1252,42
1253,33
1254,5
1256,24
1257,38
1258,44
1259,53
1260,3
1261,58
1264,11
1265,39
1266,3
1267,6
1269,9
1272,7
1273,2
1278,55
1279,37
1282,20
1283,30
1286,2
1287,1
1288,66
1289,5
1290,27
1291,41
1294,37
1295,36
1296,28
1297,4
1300,7
1301,2
1304,30
1305,8
1307,4
1308,8
1309,2
1312,2
1318,83
1319,49
1320,33
1321,24
1326,10
1328,11
1329,16
1330,3
1333,8
1334,15
1335,35
1338,32
1339,2
1342,9
1343,14
1348,4
1350,2
1352,13
1353,4
1354,74
1355,16
1358,115
1359,64
1360,7
1361,20
1367,2
1372,23
1373,8
1378,113
1379,65
1382,48
1383,20
1384,4
1386,14
1387,13
1392,5
1393,11
1406,117
1407,30
1409,3
1411,6
1416,6
1426,20
1427,4
1430,42
1431,81
1434,9
1435,16
1438,48
1439,14
1440,13
1449,6
1452,24
1453,51
1460,47
1461,2
1464,89
1465,4
1474,1
1478,2
1481,2
1486,19
1487,7
1488,19
1489,65
1494,33
1495,13
1498,38
1499,17
1500,35
1501,10
1502,53
1503,44
1504,30
1505,47
1506,37
1507,33
1512,4
1513,2
1514,116
1515,129
1518,35
1519,1
1520,27
1521,56
1522,1
1523,3
1524,9
1525,27
1528,18
1529,4
1530,35
1531,35
1532,38
1533,21
1534,14
1535,5
1538,10
1539,4
1540,22
1541,117
1542,8
1548,19
1549,22
1550,24
1551,12
1552,27
1553,17
1554,16
1555,20
1556,19
1557,1
1564,2
1565,6
1568,6
1569,6
1570,1
1571,4
1576,7
1577,4
1580,1
1584,11
1590,6
1591,6
1592,2
1595,5
1599,2
1610,7
1611,12
1613,19
1614,11
1615,14
1620,19
1626,21
1627,24
1628,33
1629,56
1631,8
1634,19
1635,17
1640,2
1649,5
1650,29
1651,37
1652,4
1653,16
1654,55
1655,47
1656,10
1657,7
1660,37
1661,6
1663,7
1664,4
1665,6
1666,59
1667,43
1674,25
1675,33
1677,7
1678,22
1680,6
1682,16
1683,16
1686,11
1687,7
1688,1
1694,82
1695,19
1696,3
1697,23
1698,6
1699,2
1712,64
1713,38
1716,1
1720,3
1721,3
1722,6
1723,4
1724,1
1725,3
1730,23
1731,6
1732,34
1733,9
1734,16
1735,3
1743,4
1746,11
1747,21
1748,5
1749,6
1750,15
1751,2
1752,12
1753,12
1754,15
1755,10
1757,24
1758,28
1759,10
1760,2
1761,5
1770,17
1771,4
1780,16
1781,8
1782,16
1783,21
1788,4
1790,5
1791,4
1792,7
1793,13
1794,4
1798,14
1799,2
1802,8
1803,4
1804,4
1805,8
1806,16
1807,11
1813,13
1822,2
1823,2
1824,72
1825,72
1828,34
1829,24
1832,88
1833,193
1834,4
1835,1
1836,6
1837,4
1840,11
1841,21
1842,18
1843,10
1844,30
1845,51
1848,8
1849,2
1856,15
1857,22
1862,37
1863,6
1866,2
1868,15
1876,11
1877,26
1878,10
1879,15
1880,21
1881,14
1890,13
1891,4
1900,27
1901,37
1904,23
1910,20
1911,10
1914,12
1915,6
1924,4
1925,14
1926,57
1927,31
1928,10
1929,3
1932,20
1933,4
1938,16
1939,6
1942,75
1943,56
1946,94
1947,63
1948,7
1949,8
1950,11
1951,2
1954,8
1955,10
1956,49
1957,13
1964,16
1965,12
1967,8
1968,8
1969,4
1970,28
1971,13
1972,44
1973,15
1974,39
1975,16
1980,1
1982,2
1983,12
1984,10
1986,3
1987,2
1990,3
1991,4
1994,2
1995,11
1996,32
1997,19
1998,40
1999,69
2002,8
2003,6
2004,2
2005,4
2015,2
2018,30
2019,54
2026,68
2027,27
2030,32
2031,4
2032,12
2036,33
2037,22
2044,4
2045,4
2052,6
2053,4
2056,37
2057,49
2060,20
2061,50
2066,80
2067,70
2068,16
2070,36
2071,9
2072,58
2073,34
2076,4
2088,34
2089,27
2090,12
2091,4
2092,4
2094,10
2095,9
2110,21
2125,10
2126,24
2128,3
2129,4
2130,14
2131,21
2132,1
2133,6
2134,25
2135,33
2144,86
2145,47
2148,21
2149,127
2162,34
2165,19
2168,143
2169,33
2178,3
2180,38
2181,13
2185,3
2192,41
2193,35
2196,9
2197,18
2206,18
2207,57
2208,3
2214,69
2215,44
2218,70
2219,66
2224,2
2225,16
2228,25
2229,19
2230,2
2231,6
2232,148
2233,131
2234,2
2237,1
2244,220
2245,141
2246,9
2247,14
2248,39
2249,22
2250,23
2251,22
2252,19
2256,23
2257,20
2264,7
2265,5
2266,31
2267,16
2270,14
2271,12
2272,23
2273,12
2274,6
2278,36
2279,8
2280,21
2281,35
2284,31
2285,28
2294,12
2298,5
2302,19
2303,4
2304,15
2305,7
2306,7
2308,19
2310,13
2311,14
2314,103
2315,70
2316,13
2318,5
2319,2
2320,10
2321,15
2322,1
2332,3
2333,2
2334,23
2335,11
2340,47
2341,53
2348,26
2349,2
2350,9
2351,16
2354,9
2356,6
2357,2
2358,50
2359,78
2362,4
2363,2
2364,15
2365,19
2366,47
2367,37
2368,24
2369,33
2370,40
2371,20
2372,47
2373,10
2374,37
2375,33
2380,15
2381,2
2383,9
2384,46
2385,40
2388,26
2389,35
2390,120
2391,109
2392,28
2393,39
2396,19
2401,2
2402,83
2403,221
2410,55
2416,11
2422,22
2423,17
2424,39
2425,16
2428,9
2429,14
2430,64
2431,11
2432,16
2433,16
2434,21
2435,22
2440,67
2441,37
2442,78
2443,62
2444,9
2452,12
2453,6
2454,6
2456,16
2457,44
2458,20
2460,15
2461,4
2462,42
2463,1
2465,129
2466,28
2467,60
2468,4
2473,2
2474,17
2476,5
2478,64
2479,37
2482,23
2483,24
2484,54
2485,24
2486,80
2487,25
2495,4
2498,16
2500,6
2501,58
2504,12
2505,33
2508,61
2509,61
2510,8
2516,14
2517,2
2518,24
2519,15
2520,27
2521,16
2522,48
2523,6
2524,38
2525,8
2530,21
2531,9
2532,20
2540,19
2542,8
2543,29
2552,105
2553,45
2556,76
2557,23
2558,32
2562,19
2571,28
2572,38
2573,46
2578,41
2579,52
2582,2
2584,4
2586,10
2587,7
2594,19
2595,10
2598,12
2607,4
2613,35
2614,31
2615,6
2616,6
2622,37
2623,10
2626,28
2627,8
2628,30
2629,11
2630,62
2636,24
2637,9
2638,51
2639,10
2644,16
2645,1
2648,10
2649,16
2655,4
2658,26
2659,1
2660,2
2661,33
2662,20
2663,6
2664,25
2665,51
2666,10
2667,3
2668,57
2669,24
2672,26
2673,8
2674,20
2675,14
2676,24
2677,2
2680,2
2682,37
2683,7
2688,54
2689,15
2690,44
2691,57
2692,45
2693,63
2694,8
2695,9
2696,5
2700,11
2701,1
2704,65
2705,40
2706,33
2707,69
2708,10
2710,9
2711,5
2712,31
2713,63
2720,171
2721,35
2722,2
2728,8
2729,6
2730,8
2732,72
2733,73
2734,46
2735,10
2738,120
2739,114
2740,1
2741,3
2742,24
2746,12
2758,8
2760,24
2761,1
2766,3
2774,2
2775,9
2782,10
2783,16
2788,20
2790,3
2791,12
2802,3
2810,61
2811,18
2812,30
2813,61
2814,10
2816,30
2817,72
2818,11
2819,3
2826,16
2827,45
2828,7
2832,12
2834,13
2835,19
2836,3
2837,6
2838,22
2839,8
2846,8
2854,16
2855,5
2856,52
2857,26
2858,4
2860,7
2863,2
2864,4
2865,4
2866,5
2870,8
2874,25
2875,31
2878,10
2879,6
2880,28
2881,7
2882,4
2883,1
2884,10
2888,5
2894,30
2895,30
2897,13
2898,1
2902,16
2904,37
2905,16
2906,11
2907,13
2908,14
2910,2
2912,9
2913,13
2914,14
2915,4
2916,13
2917,31
2922,24
2923,4
2924,3
2926,13
2928,4
2929,6
2930,65
2931,79
2932,16
2933,47
2934,40
2935,27
2938,29
2939,5
2946,100
2947,77
2948,4
2949,5
2952,25
2953,44
2954,18
2955,70
2958,142
2959,110
2960,121
2961,158
2962,23
2963,27
2968,20
2969,31
2970,10
2971,11
2972,17
2973,58
2974,26
2975,15
2976,35
2977,25
2978,50
2979,1
2980,60
2981,60
2982,16
2983,6
2984,36
2985,25
2990,14
2991,40
2992,115
2993,51
2994,40
2995,24
2996,25
2997,5
2998,146
2999,137
3002,41
3003,22
3004,35
3005,32
3014,15
3015,14
3016,44
3017,26
3018,38
3019,14
3025,11
3026,6
3027,27
3028,12
3029,2
3032,14
3034,15
3035,28
3038,1
3040,62
3041,2
3042,3
3046,16
3047,2
3056,18
3057,8
3062,2
3063,13
3070,11
3071,2
3078,13
3079,96
3080,2
3084,2
3086,17
3087,4
3090,130
3091,67
3092,3
3093,2
3095,2
3096,8
3097,4
3100,6
3104,62
3105,23
3113,2
3116,13
3117,9
3118,71
3119,29
3121,11
3124,35
3125,33
3126,17
3127,18
3130,23
3131,7
3132,25
3133,37
3144,7
3145,38
3146,35
3147,27
3148,49
3149,7
3150,83
3151,71
3152,42
3153,2
3156,194
3157,153
3161,4
3162,111
3163,28
3164,10
3166,42
3167,26
3168,60
3169,62
3170,5
3178,19
3179,90
3180,57
3181,15
3182,130
3183,18
3186,3
3188,21
3189,59
3190,39
3191,25
3194,36
3195,17
3196,58
3197,4
3198,7
3199,8
3200,5
3204,18
3205,8
3207,2
3210,34
3211,31
3216,50
3217,24
3220,13
3222,4
3226,108
3227,15
3228,11
3229,32
3230,33
3231,36
3232,61
3233,22
3237,2
3238,22
3239,2
3240,8
3241,10
3244,31
3245,10
3247,2
3250,21
3251,8
3252,28
3253,2
3254,52
3256,80
3257,4
3258,8
3260,45
3261,9
3264,16
3265,6
3266,38
3267,12
3272,21
3273,14
3274,2
3275,2
3276,7
3277,1
3284,11
3285,38
3286,3
3287,8
3288,68
3289,93
3292,266
3293,141
3294,30
3295,6
3296,5
3298,51
3299,13
3300,25
3302,67
3303,24
3304,26
3305,2
3312,39
3313,48
3316,19
3318,21
3322,134
3323,109
3324,20
3325,9
3326,1
3328,32
3329,11
3332,26
3333,32
3340,37
3344,115
3345,122
3346,3
3348,2
3349,4
3350,112
3351,35
3352,79
3353,85
3358,66
3359,60
3362,79
3363,84
3364,70
3365,40
3372,26
3373,12
3376,17
3377,8
3380,7
3382,57
3383,15
3384,44
3385,40
3386,40
3387,48
3388,72
3389,55
3390,34
3391,45
3392,7
3393,6
3394,2
3395,2
3396,117
3397,35
3400,2
3402,82
3403,38
3404,236
3405,38
3406,39
3407,12
3408,31
3409,5
3410,8
3411,3
3412,7
3416,4
3417,16
3418,7
3419,1
3420,38
3421,61
3424,114
3425,77
3426,36
3430,5
3436,16
3437,37
3440,4
3442,35
3443,4
3444,141
3445,89
3446,44
3447,106
3448,20
3449,22
3450,1
3451,14
3456,2
3458,44
3459,50
3460,1
3462,30
3463,1
3464,42
3471,16
3473,6
3482,51
3483,31
3488,40
3489,23
3490,34
3491,26
3492,37
3493,10
3496,34
3497,20
3500,123
3501,42
3506,56
3507,41
3511,4
3512,13
3513,6
3516,114
3517,42
3518,6
3519,54
3520,26
3521,11
3522,1
3524,43
3525,32
3530,40
3531,135
3532,23
3533,21
3534,51
3535,41
3538,130
3539,73
3541,6
3542,3
3546,23
3547,14
3556,1
3557,60
3560,11
3561,11
3564,13
3565,14
3566,12
3567,29
3568,65
3569,50
3572,26
3573,16
3576,61
3577,63
3578,67
3579,78
3580,16
3581,25
3583,2
3584,25
3585,87
3594,1
3600,153
3601,8
3602,20
3603,3
3604,114
3605,25
3614,11
3615,25
3620,19
3621,57
3625,38
3626,85
3627,60
3628,2
3629,10
3632,7
3633,13
3636,10
3637,10
3638,6
3639,17
3640,19
3641,2
3642,2
3643,2
3644,31
3645,3
3646,16
3647,10
3648,30
3649,11
3650,55
3651,4
3652,10
3653,9
3656,19
3658,14
3664,1
3666,4
3668,7
3669,7
3670,32
3675,9
3682,79
3683,29
3684,40
3685,40
3686,8
3690,26
3691,14
3692,143
3693,86
3694,31
3695,26
3696,45
3697,22
3698,21
3699,22
3700,13
3701,14
3702,23
3703,13
3704,14
3705,32
3706,106
3707,42
3708,132
3709,92
3710,14
3712,29
3714,32
3715,18
3716,4
3718,52
3719,30
3724,37
3725,53
3726,34
3728,20
3729,9
3732,16
3733,31
3738,3
3739,1
3742,30
3743,5
3744,13
3745,4
3750,13
3751,2
3754,139
3755,116
3756,43
3757,6
3760,19
3761,7
3762,2
3764,24
3766,20
3767,7
3768,2
3772,6
3773,7
3774,99
3775,33
3776,39
3777,20
3779,7
3780,22
3782,15
3783,20
3784,27
3785,16
3786,110
3787,77
3790,20
3796,36
3797,4
3800,6
3801,1
3802,35
3803,1
3804,27
3808,20
3812,2
3816,24
3817,4
3818,141
3819,213
3822,25
3823,31
3824,40
3825,34
3826,91
3827,37
3828,130
3829,73
3830,75
3831,50
3832,63
3833,7
3838,37
3844,47
3845,2
3846,19
3847,16
3850,38
3851,7
3852,42
3853,20
3858,11
3859,17
3860,22
3861,37
3862,22
3863,67
3870,127
3871,61
3872,23
3873,7
3874,12
3875,18
3876,22
3877,13
3878,4
3892,4
3893,7
3896,158
3897,60
3902,2
3904,5
3905,30
3910,15
3911,15
3912,4
3913,7
3914,28
3915,9
3916,30
3917,18
3920,37
3921,35
3922,2
3930,45
3931,14
3944,50
3945,18
3947,2
3948,67
3949,21
3950,22
3951,19
3954,14
3955,13
3958,103
3959,89
3960,154
3961,113
3962,63
3964,18
3965,4
3968,8
3969,49
3972,88
3973,99
3978,1
3979,2
3980,54
3981,41
3982,17
3983,19
3984,43
3985,14
3986,65
3987,174
3988,27
3989,6
3990,100
3991,58
3992,5
3999,10
4002,54
4003,25
4004,76
4005,20
4008,21
4009,82
4020,82
4021,54
4022,174
4023,40
4024,54
4025,47
4030,2
4031,6
4032,20
4033,3
4034,8
4036,79
4037,42
4040,62
4041,13
4042,112
4043,13
4046,37
4047,176
4050,42
4051,63
4053,17
4067,15
4068,4
4069,125
4071,23
4072,50
4073,36
4074,47
4075,49
4079,7
4082,29
4083,60
4084,24
4085,60
4090,40
4091,9
4106,150
4107,66
4112,7
4113,4
4116,49
4117,50
4122,53
4123,26
4126,6
4127,2
4132,10
4133,20
4136,16
4140,72
4141,37
4142,65
4143,106
4144,53
4145,9
4155,18
4160,16
4161,10
4162,41
4163,15
4164,99
4165,79
4166,4
4167,35
4172,25
4173,3
4178,68
4179,6
4182,73
4183,130
4186,14
4187,5
4189,4
4190,28
4192,3
4194,1
4195,23
4197,6
4198,3
4199,16
4203,6
4210,8
4211,7
4214,9
4215,11
4216,4
4230,4
4233,2
4236,76
4237,91
4238,7
4242,49
4243,64
4244,57
4245,27
4246,140
4247,174
4248,23
4249,2
4250,27
4251,38
4254,20
4255,2
4258,27
4262,2
4264,4
4265,21
4266,4
4267,15
4268,31
4274,3
4275,14
4282,7
4283,19
4287,4
4292,17
4293,6
4295,8
4298,1
4306,4
4309,7
4314,57
4315,78
4320,3
4321,9
4322,21
4323,21
4325,8
4326,6
4327,2
4332,7
4333,35
4336,16
4337,8
4344,5
4345,2
4348,39
4349,5
4350,9
4354,20
4355,4
4356,2
4362,19
4365,14
4366,12
4367,14
4372,2
4373,10
4374,4
4375,4
4376,14
4377,14
4380,32
4381,20
4386,3
4388,9
4394,2
4396,4
4397,3
4398,8
4399,2
4400,36
4401,6
4404,3
4405,29
4410,3
4416,21
4417,4
4418,27
4419,7
4420,1
4421,9
4422,110
4423,21
4424,4
4426,107
4427,140
4428,68
4429,68
4432,128
4433,174
4434,86
4435,24
4436,12
4437,25
4442,74
4448,127
4449,140
4452,62
4453,36
4454,161
4455,216
4456,76
4457,57
4458,140
4459,239
4460,12
4462,6
4463,4
4464,53
4465,15
4472,59
4473,42
4476,48
4477,77
4478,46
4479,12
4480,3
4481,4
4482,38
4483,12
4484,53
4485,27
4488,52
4494,17
4495,28
4496,184
4497,73
4498,20
4499,19
4500,45
4501,12
4502,25
4503,67
4504,39
4505,4
4506,5
4507,11
4510,20
4511,3
4512,2
4516,75
4517,54
4524,101
4525,109
4528,49
4529,53
4530,34
4531,55
4532,8
4533,26
4538,21
4539,2
4540,46
4541,20
4542,124
4543,94
4544,28
4545,12
4546,76
4547,173
4548,66
4549,2
4550,5
4551,8
4552,2
4556,47
4557,30
4560,6
4564,4
4565,22
4566,7
4567,15
4568,120
4569,73
4570,36
4571,12
4573,4
4576,15
4584,2
4587,2
4590,5
4592,28
4593,63
4594,12
4595,2
4596,24
4597,49
4602,19
4604,9
4606,43
4607,19
4610,12
4611,10
4612,5
4613,8
4614,41
4615,19
4616,61
4617,13
4618,50
4619,45
4622,73
4623,84
4626,57
4627,46
4628,14
4629,2
4636,24
4637,33
4644,15
4648,21
4654,53
4655,24
4656,17
4658,32
4659,21
4662,27
4663,71
4664,82
4665,87
4667,9
4669,2
4670,110
4671,99
4674,62
4675,49
4676,20
4677,15
4678,4
4680,1
4688,95
4689,39
4690,26
4692,46
4693,7
4694,31
4695,87
4696,138
4697,182
4698,4
4700,61
4701,2
4702,24
4703,2
4704,34
4705,35
4708,24
4709,6
4710,14
4712,2
4714,2
4718,9
4719,10
4724,49
4725,56
4730,189
4731,77
4732,82
4733,65
4734,7
4742,91
4743,33
4746,104
4747,14
4748,5
4750,52
4751,2
4760,18
4761,20
4764,3
4765,4
4766,19
4767,8
4770,74
4771,11
4774,15
4775,15
4776,8
4778,28
4779,9
4780,43
4781,70
4788,2
4794,8
4798,1
4800,15
4801,2
4804,28
4805,5
4809,18
4812,3
4815,4
4818,3
4819,12
4822,12
4823,4
4828,3
4830,101
4831,65
4836,51
4837,57
4838,65
4839,69
4846,10
4848,45
4849,20
4850,57
4851,30
4860,8
4861,2
4862,4
4864,9
4865,6
4866,85
4867,20
4868,3
4872,8
4876,44
4877,18
4878,61
4879,6
4880,55
4881,22
4882,49
4883,41
4888,15
4889,9
4892,49
4893,75
4894,18
4895,15
4898,58
4899,10
4900,25
4901,14
4908,30
4909,9
4910,42
4911,45
4912,5
4913,2
4916,6
4922,29
4923,22
4926,1
4928,42
4929,15
4934,88
4935,7
4936,56
4937,39
4938,57
4939,26
4942,6
4943,6
4944,45
4946,18
4948,14
4955,11
4958,28
4959,2
4960,59
4961,6
4966,93
4967,80
4968,81
4969,43
4970,18
4971,39
4972,28
4973,4
4976,18
4977,16
4978,282
4979,173
4984,36
4985,10
4990,57
4991,48
4996,33
4997,12
4998,44
4999,2
5000,11
5001,32
5002,179
5003,6
5004,23
5007,7
5010,32
5011,10
5013,10
5014,27
5015,11
5022,35
5023,9
5024,68
5025,70
5026,17
5030,68
5031,42
5032,45
5033,6
5034,162
5035,176
5038,36
5039,11
5040,112
5041,92
5045,14
5048,9
5049,2
5056,6
5057,39
5064,2
5065,14
5066,120
5067,142
5068,118
5069,10
5072,21
5073,18
5076,32
5077,49
5078,5
5079,14
5080,104
5081,88
5082,7
5083,2
5090,41
5091,18
5094,3
5095,22
5097,10
5098,48
5099,43
5100,32
5101,2
5104,64
5105,74
5108,63
5109,72
5114,15
5115,2
5116,4
5118,13
5119,17
5120,70
5121,36
5122,4
5123,2
5128,15
5132,26
5133,14
5134,25
5135,7
5136,39
5137,9
5140,52
5141,34
5142,11
5144,10
5148,5
5149,2
5150,7
5151,6
5164,4
5168,78
5169,19
5170,29
5171,12
5172,7
5182,90
5184,117
5185,20
5190,171
5191,68
5198,4
5199,6
5202,8
5203,4
5204,25
5208,58
5209,41
5210,59
5211,5
5212,20
5213,8
5214,4
5218,3
5220,36
5221,17
5222,32
5223,29
5224,5
5226,11
5227,2
5228,46
5229,9
5232,61
5233,94
5234,99
5235,59
5238,79
5239,20
5240,52
5241,30
5242,20
5244,6
5245,1
5247,8
5248,12
5249,22
5251,1
5253,37
5254,11
5255,2
5256,48
5257,13
5258,38
5259,57
5261,4
5262,3
5263,2
5264,3
5268,11
5270,11
5271,7
5272,2
5273,5
5274,10
5276,19
5277,4
5280,19
5282,16
5283,27
5288,6
5289,6
5290,35
5291,20
5300,87
5301,36
5304,40
5305,81
5308,89
5309,37
5312,2
5313,14
5316,16
5318,26
5319,51
5326,40
5327,7
5330,13
5331,2
5332,37
5333,46
5338,2
5339,2
5342,19
5343,4
5344,20
5345,45
5346,17
5352,25
5353,38
5354,20
5355,15
5356,12
5357,17
5358,17
5374,2
5377,38
5382,16
5383,6
5384,4
5390,24
5394,9
5395,31
5398,133
5399,137
5404,108
5408,2
5414,25
5415,21
5416,108
5417,157
5418,31
5419,2
5420,26
5421,23
5422,21
5423,2
5424,40
5425,39
5428,57
5432,18
5433,20
5434,10
5438,44
5439,7
5441,8
5444,20
5445,4
5446,32
5447,4
5452,17
5453,16
5456,30
5457,31
5460,3
5462,2
5463,7
5468,118
5469,127
5472,130
5473,6
5474,60
5475,101
5478,15
5479,4
5482,2
5486,19
5488,3
5492,23
5493,26
5494,113
5495,11
5498,2
5500,4
5502,5
5503,4
5508,7
5509,20
5511,2
5514,62
5515,67
5520,132
5521,106
5528,28
5529,9
5532,34
5533,14
5536,8
5537,8
5544,11
5545,6
5554,23
5558,29
5559,14
5564,70
5565,94
5567,4
5574,6
5575,10
5576,9
5578,46
5579,32
5580,46
5581,28
5582,4
5584,157
5585,132
5588,15
5589,3
5590,8
5591,1
5594,18
5595,58
5598,16
5600,2
5601,6
5604,19
5605,19
5610,7
5611,11
5616,183
5617,255
5618,24
5620,34
5621,20
5632,41
5633,34
5634,2
5635,2
5644,9
5646,40
5647,13
5648,20
5650,13
5651,4
5652,19
5653,4
5654,10
5655,6
5658,66
5659,4
5662,32
5663,13
5666,371
5667,245
5670,3
5672,4
5673,21
5680,22
5681,14
5682,71
5683,73
5686,2
5691,2
5692,24
5693,39
5696,27
5697,40
5700,38
5701,15
5703,5
5704,14
5708,112
5709,95
5710,34
5711,22
5712,25
5713,54
5714,67
5715,59
5718,5
5719,4
5720,135
5721,148
5722,69
5723,27
5724,3
5726,32
5727,10
5728,47
5729,95
5730,4
5731,39
5732,2
5733,2
5734,71
5735,41
5744,45
5745,43
5746,251
5747,227
5752,39
5753,11
5754,22
5755,2
5758,17
5759,15
5760,8
5761,7
5762,31
5763,18
5764,12
5766,40
5767,26
5770,13
5771,19
5772,139
5773,75
5776,7
5777,16
5780,6
5781,46
5784,2
5785,2
5786,7
5787,25
5792,29
5793,27
5796,18
5800,30
5801,40
5808,28
5809,44
5812,24
5813,16
5814,19
5815,20
5816,98
5817,60
5818,117
5819,127
5822,6
5823,16
5824,157
5825,97
5826,14
5827,3
5830,106
5831,61
5832,9
5834,151
5835,100
5840,24
5841,27
5842,66
5843,14
5845,6
5846,145
5847,201
5848,5
5849,20
5850,29
5851,74
5858,24
5859,4
5862,79
5863,43
5865,3
5866,51
5867,54
5870,28
5871,45
5872,6
5874,15
5875,5
5876,92
5877,13
5882,21
5883,43
5884,26
5885,28
5886,59
5887,34
5892,51
5893,15
5896,33
5897,19
5898,21
5899,2
5900,71
5901,2
5902,7
5903,4
5904,17
5905,21
5908,6
5912,23
5913,52
5918,2
5919,1
5920,5
5921,15
5924,2
5926,25
5927,11
5932,43
5933,18
