id,dorm_time
650,1
651,431
654,463
655,410
658,71
659,177
662,66
663,3
664,167
665,402
668,213
669,114
674,444
675,511
678,269
679,44
680,137
681,41
682,238
683,276
684,172
685,182
686,381
687,382
690,181
691,191
692,306
693,141
694,318
695,536
696,542
697,399
706,600
707,399
708,282
709,478
710,379
711,334
712,334
713,435
714,48
715,82
718,277
719,340
728,32
729,73
730,268
731,315
732,187
733,185
734,105
735,131
736,48
737,12
738,95
739,1
740,134
741,200
742,212
743,149
744,332
745,428
746,250
747,324
748,139
749,37
750,197
751,233
754,983
755,841
756,361
757,348
758,307
759,362
762,142
763,226
766,223
767,298
770,170
771,227
772,138
774,163
775,106
776,388
777,422
786,455
787,201
788,145
789,179
790,289
791,224
796,264
797,123
798,289
799,242
800,332
801,145
802,276
803,221
804,14
805,232
808,320
809,410
810,298
811,571
816,254
817,95
820,187
821,248
822,244
823,281
824,381
826,565
827,489
830,271
832,99
833,248
834,360
835,363
840,241
841,247
842,428
843,123
844,404
845,381
846,319
847,170
848,276
849,329
850,246
851,70
852,252
853,534
854,428
855,446
858,242
859,302
860,186
861,206
864,123
865,126
868,200
869,261
878,387
879,223
882,363
883,264
886,297
887,344
890,127
894,483
895,348
896,159
897,212
898,161
899,247
900,484
901,231
902,522
903,276
908,338
909,246
914,163
915,330
916,280
917,281
922,206
923,25
924,581
925,239
928,101
929,298
932,389
933,428
934,342
935,319
936,179
937,219
938,114
939,141
940,553
941,602
942,236
943,105
944,345
945,456
946,523
947,296
948,239
949,330
950,368
951,352
952,216
953,100
954,466
955,472
956,185
957,111
958,284
959,309
960,399
961,369
966,342
967,373
970,93
971,95
974,319
975,312
978,443
979,316
980,341
981,317
982,231
983,160
984,359
985,428
988,405
989,150
990,211
991,254
992,174
993,94
994,89
995,354
996,282
997,134
998,58
999,140
1000,282
1001,243
1002,691
1003,557
1006,173
1007,214
1008,210
1009,200
1010,14
1011,180
1012,171
1013,241
1016,448
1017,372
1020,205
1021,318
1022,222
1023,160
1024,206
1025,326
1026,203
1027,199
1030,164
1036,118
1037,273
1038,336
1039,345
1040,203
1041,308
1044,265
1045,321
1046,100
1047,325
1048,368
1049,429
1050,263
1051,263
1052,391
1053,430
1054,48
1055,54
1058,488
1059,472
1060,239
1061,120
1062,66
1063,96
1064,143
1065,34
1066,273
1067,422
1068,352
1069,297
1070,109
1071,245
1074,209
1075,363
1078,370
1079,337
1080,451
1081,489
1082,354
1083,440
1084,276
1085,291
1088,281
1089,139
1092,287
1093,26
1096,172
1097,165
1098,84
1099,238
1102,410
1103,294
1108,1
1109,212
1110,280
1111,237
1118,325
1119,251
1120,252
1121,242
1124,257
1125,173
1128,242
1129,311
1130,139
1131,162
1132,257
1133,348
1134,451
1135,518
1136,113
1137,149
1138,271
1139,379
1140,206
1141,18
1142,168
1143,84
1144,255
1145,55
1150,320
1151,18
1152,410
1153,349
1154,132
1155,1
1156,276
1157,326
1166,366
1167,404
1168,387
1169,481
1170,131
1171,152
1172,302
1173,190
1174,352
1175,391
1176,290
1177,349
1182,337
1183,275
1184,455
1185,177
1186,213
1187,214
1192,201
1193,202
1196,625
1197,29
1198,261
1199,173
1200,467
1201,444
1202,220
1203,187
1204,214
1205,144
1206,190
1207,270
1208,270
1209,251
1211,185
1212,251
1213,311
1214,190
1215,165
1216,405
1217,136
1218,333
1219,432
1220,129
1221,225
1222,415
1223,266
1224,101
1225,139
1226,408
1227,337
1228,453
1229,371
1232,580
1233,302
1236,557
1237,63
1240,252
1241,478
1242,137
1243,232
1246,57
1247,116
1248,245
1249,11
1252,246
1253,195
1254,184
1255,141
1256,284
1257,338
1258,226
1259,235
1260,218
1261,242
1264,427
1265,427
1266,305
1267,321
1268,311
1269,278
1271,1
1272,365
1273,25
1278,175
1279,118
1282,284
1283,31
1284,182
1285,338
1286,568
1287,614
1288,343
1289,344
1290,632
1291,558
1294,408
1295,395
1296,786
1297,411
1300,495
1301,234
1302,95
1303,181
1304,417
1305,374
1306,583
1307,361
1308,303
1309,365
1312,158
1313,81
1318,171
1319,204
1320,364
1321,321
1324,236
1325,199
1326,127
1327,23
1328,316
1329,302
1330,192
1331,64
1332,237
1333,229
1334,532
1335,366
1338,476
1339,319
1342,213
1343,22
1348,120
1349,178
1350,249
1351,23
1352,110
1353,321
1354,484
1355,392
1358,234
1359,22
1360,369
1361,347
1364,158
1365,255
1366,180
1367,361
1372,491
1373,490
1378,234
1379,25
1382,346
1383,18
1384,91
1385,167
1386,161
1387,104
1392,726
1393,390
1394,484
1395,181
1396,427
1397,212
1406,374
1408,456
1409,332
1410,197
1411,295
1414,500
1415,406
1416,260
1417,146
1426,615
1427,443
1430,170
1431,233
1434,130
1435,235
1438,403
1439,382
1440,446
1441,316
1448,264
1449,186
1452,372
1453,184
1454,163
1455,5
1460,686
1461,466
1464,65
1470,197
1471,278
1474,205
1475,280
1476,363
1477,279
1478,80
1479,2
1480,180
1481,27
1486,334
1487,21
1488,190
1489,302
1494,269
1498,208
1499,229
1500,356
1501,316
1502,372
1503,393
1504,432
1505,28
1506,574
1507,25
1512,244
1513,212
1514,468
1515,379
1518,390
1519,497
1520,251
1521,112
1522,645
1523,483
1524,275
1525,106
1528,334
1529,353
1530,314
1531,207
1532,381
1533,197
1534,420
1535,344
1536,625
1537,374
1538,321
1539,249
1540,407
1541,38
1542,213
1543,45
1548,95
1549,67
1550,157
1551,126
1552,213
1553,14
1554,40
1555,55
1556,278
1557,243
1562,487
1563,40
1564,483
1565,448
1568,88
1569,355
1570,205
1571,267
1576,80
1577,175
1580,171
1581,127
1582,107
1583,2
1584,286
1585,2
1590,285
1591,318
1592,198
1593,233
1594,440
1595,249
1598,238
1599,279
1602,396
1603,116
1604,15
1605,134
1610,477
1611,321
1612,212
1613,344
1614,187
1615,266
1620,433
1621,335
1622,204
1623,346
1626,253
1627,79
1628,153
1629,312
1630,143
1631,358
1632,157
1633,12
1634,237
1635,378
1640,331
1641,272
1642,255
1643,454
1648,46
1649,70
1650,488
1651,508
1652,378
1653,314
1654,339
1655,325
1656,225
1657,63
1660,241
1661,273
1662,49
1663,146
1664,289
1665,462
1666,465
1667,426
1670,372
1671,152
1672,266
1673,241
1674,473
1675,441
1676,177
1677,319
1678,123
1679,233
1680,140
1681,294
1682,120
1683,183
1684,391
1685,282
1686,225
1687,287
1688,299
1689,435
1694,225
1695,264
1696,276
1697,625
1698,138
1699,76
1712,287
1713,179
1714,391
1715,208
1716,261
1717,368
1720,393
1721,27
1722,372
1723,355
1724,265
1725,380
1730,130
1731,183
1732,133
1733,182
1734,207
1735,261
1742,193
1743,292
1744,100
1745,107
1746,181
1747,311
1748,240
1749,331
1750,359
1751,394
1752,123
1753,295
1754,251
1755,430
1756,299
1757,251
1758,357
1759,371
1760,523
1761,36
1770,315
1771,317
1780,187
1781,188
1782,256
1783,394
1788,295
1789,141
1790,282
1791,62
1792,187
1793,287
1794,318
1795,468
1796,66
1797,75
1798,259
1799,278
1800,230
1801,291
1802,183
1803,264
1804,269
1805,278
1806,247
1807,74
1812,372
1813,178
1822,199
1823,246
1824,734
1825,747
1828,243
1829,247
1832,410
1833,44
1834,427
1835,334
1836,139
1837,147
1840,348
1841,288
1842,355
1843,563
1844,347
1845,193
1848,306
1849,415
1850,331
1851,305
1856,277
1857,271
1862,320
1863,225
1866,254
1867,354
1868,413
1869,292
1870,369
1871,285
1872,602
1873,141
1874,121
1875,172
1876,326
1877,429
1878,477
1879,431
1880,414
1881,304
1884,431
1885,361
1886,79
1887,124
1888,333
1889,314
1890,190
1891,163
1892,241
1893,111
1900,674
1901,100
1902,348
1903,265
1904,279
1905,223
1906,71
1907,149
1910,80
1911,192
1914,225
1915,357
1918,432
1919,312
1924,297
1925,391
1926,114
1927,23
1928,388
1929,359
1932,301
1933,433
1938,177
1939,144
1942,318
1943,365
1944,152
1946,186
1947,216
1948,278
1949,372
1950,187
1951,272
1954,165
1955,272
1956,181
1957,138
1964,305
1965,93
1966,361
1967,281
1968,203
1969,317
1970,279
1971,1
1972,229
1973,350
1974,457
1975,525
1980,213
1981,234
1982,261
1983,179
1984,551
1985,494
1986,262
1987,413
1990,219
1991,255
1994,174
1995,303
1996,335
1997,253
1998,300
1999,307
2002,175
2003,220
2004,285
2005,292
2006,365
2007,85
2014,104
2015,104
2018,249
2019,179
2024,210
2025,267
2026,242
2027,271
2030,232
2031,373
2032,381
2033,419
2034,196
2035,145
2036,297
2037,145
2038,233
2039,355
2044,215
2045,422
2048,424
2049,258
2052,297
2053,196
2056,208
2057,294
2060,153
2061,166
2062,134
2063,246
2064,127
2065,108
2066,136
2067,279
2068,479
2069,500
2070,333
2071,230
2072,534
2073,419
2076,227
2077,246
2078,44
2079,18
2088,401
2089,496
2090,286
2091,98
2092,412
2093,365
2094,177
2095,245
2096,292
2097,243
2100,650
2101,573
2102,526
2103,387
2110,358
2112,149
2113,227
2122,95
2123,232
2124,195
2126,596
2127,26
2128,174
2129,310
2130,401
2131,421
2132,231
2133,252
2134,496
2135,362
2138,268
2139,259
2142,304
2143,348
2144,546
2145,458
2148,498
2149,430
2156,440
2157,554
2162,206
2163,238
2164,214
2165,346
2168,373
2169,433
2170,103
2171,245
2178,117
2179,129
2180,159
2181,289
2184,87
2185,88
2190,191
2191,144
2192,317
2193,397
2196,336
2197,307
2198,90
2199,159
2206,91
2207,174
2208,107
2209,149
2214,546
2215,321
2218,581
2219,554
2222,60
2223,2
2224,111
2225,51
2228,324
2229,350
2230,272
2231,316
2232,276
2233,217
2234,213
2235,353
2237,204
2244,361
2245,531
2246,113
2247,134
2248,263
2249,256
2250,182
2251,210
2252,106
2253,289
2256,382
2257,327
2264,140
2265,27
2266,257
2267,79
2268,95
2269,244
2270,249
2271,231
2272,355
2273,367
2274,327
2275,382
2278,284
2279,434
2280,180
2281,25
2284,265
2285,178
2286,196
2287,283
2292,170
2293,192
2294,210
2295,157
2296,257
2297,453
2298,408
2299,46
2302,191
2303,193
2304,153
2305,103
2306,104
2307,32
2308,224
2309,50
2310,259
2311,272
2314,482
2315,334
2316,241
2317,380
2318,355
2319,168
2320,217
2321,304
2322,225
2323,190
2332,205
2333,365
2334,332
2335,291
2340,113
2341,15
2348,576
2349,469
2350,235
2351,248
2354,322
2355,442
2356,310
2357,328
2358,179
2359,165
2362,264
2363,280
2364,173
2365,123
2366,151
2367,217
2368,129
2369,246
2370,81
2371,237
2372,316
2373,247
2374,210
2375,332
2380,358
2381,419
2382,263
2383,18
2384,398
2385,491
2388,455
2389,384
2390,225
2391,388
2392,186
2393,267
2396,206
2397,299
2400,29
2401,146
2402,264
2403,317
2408,219
2409,305
2410,288
2411,1
2416,179
2417,211
2418,97
2419,73
2422,409
2423,500
2424,222
2425,168
2428,134
2429,208
2430,746
2431,721
2432,253
2433,294
2434,173
2435,253
2438,44
2439,113
2440,240
2441,388
2442,422
2443,241
2444,358
2445,342
2448,186
2449,196
2452,227
2453,403
2454,251
2455,308
2456,254
2457,334
2458,227
2459,203
2460,224
2461,342
2462,388
2463,400
2464,297
2465,176
2466,410
2467,470
2468,222
2469,349
2472,93
2473,333
2475,6
2476,366
2477,212
2478,307
2479,314
2480,256
2481,416
2482,140
2483,202
2484,451
2485,427
2486,307
2487,361
2490,326
2491,238
2492,149
2493,219
2494,223
2495,311
2498,325
2499,90
2500,354
2501,37
2504,73
2505,9
2508,301
2509,313
2510,136
2516,273
2517,176
2518,92
2519,152
2520,137
2521,287
2522,108
2523,49
2524,276
2525,237
2530,243
2531,232
2532,164
2533,82
2538,87
2540,219
2541,153
2542,228
2543,293
2550,183
2551,108
2552,210
2553,113
2556,288
2557,367
2558,180
2559,2
2562,451
2563,413
2570,267
2571,249
2572,328
2573,395
2576,185
2577,232
2578,232
2579,349
2580,196
2581,219
2582,221
2583,275
2584,280
2585,236
2586,302
2587,223
2594,148
2595,246
2598,151
2599,105
2604,68
2605,229
2606,247
2607,360
2612,191
2613,63
2614,345
2615,239
2616,166
2617,214
2622,550
2623,87
2626,302
2627,251
2628,337
2629,270
2630,311
2631,303
2632,41
2633,13
2636,279
2637,299
2638,345
2639,329
2644,315
2645,111
2648,291
2649,401
2656,50
2657,132
2658,130
2659,77
2660,118
2661,210
2662,325
2663,207
2664,323
2665,261
2666,257
2667,301
2668,394
2669,306
2672,280
2673,218
2674,206
2675,24
2676,407
2677,267
2678,138
2679,158
2680,176
2681,234
2682,232
2683,89
2688,311
2689,299
2690,331
2691,238
2692,350
2693,249
2694,320
2695,298
2696,150
2697,99
2700,116
2701,222
2704,189
2705,176
2706,303
2707,216
2708,314
2709,211
2710,359
2711,328
2712,258
2713,320
2718,112
2719,15
2720,268
2721,155
2722,452
2723,238
2728,179
2730,179
2731,236
2732,372
2733,333
2734,287
2735,114
2738,210
2739,298
2740,333
2741,213
2742,107
2743,119
2746,387
2747,337
2748,418
2749,414
2756,435
2758,162
2760,286
2761,1
2764,286
2766,449
2774,448
2776,209
2780,27
2782,190
2788,215
2790,293
2802,92
2806,108
2810,327
2812,383
2814,114
2816,418
2817,99
2818,229
2819,176
2824,285
2826,236
2828,274
2832,197
2834,344
2836,301
2838,213
2846,233
2854,268
2856,396
2858,73
2860,275
2862,155
2864,545
2866,276
2868,170
2870,216
2872,164
2874,397
2875,384
2876,315
2878,104
2879,285
2880,437
2882,134
2884,282
2888,411
2894,129
2896,279
2898,251
2902,181
2904,265
2906,299
2908,296
2910,72
2912,189
2914,310
2916,277
2920,242
2922,210
2924,300
2926,206
2928,114
2930,365
2932,126
2934,323
2938,191
2944,128
2946,192
2947,357
2948,447
2952,240
2954,209
2956,294
2958,224
2960,228
2962,84
2968,403
2970,449
2972,331
2974,126
2976,317
2978,231
2980,157
2982,252
2984,138
2990,359
2992,253
2994,232
2996,141
2998,90
3002,305
3004,260
3010,245
3012,123
3014,345
3016,349
3018,256
3020,176
3024,196
3026,205
3028,232
3032,389
3034,290
3038,157
3040,385
3042,155
3046,100
3048,113
3056,302
3070,119
3071,2
3076,140
3078,344
3080,461
3081,9
3084,163
3086,226
3090,195
3092,103
3094,387
3096,133
3097,4
3100,329
3104,112
3110,348
3112,204
3114,134
3116,209
3118,149
3120,470
3121,23
3122,309
3124,368
3126,220
3130,364
3132,186
3144,213
3146,192
3148,449
3150,381
3152,376
3156,552
3158,190
3160,345
3162,337
3163,1
3164,512
3166,460
3168,319
3170,305
3178,238
3180,186
3182,188
3186,311
3188,195
3190,278
3194,182
3196,534
3198,295
3200,126
3204,106
3206,177
3210,128
3212,110
3214,32
3216,245
3218,56
3220,354
3222,97
3224,107
3226,199
3228,382
3230,113
3232,327
3236,205
3238,181
3240,61
3244,159
3246,182
3248,116
3250,357
3252,287
3254,233
3256,155
3258,184
3260,398
3264,160
3266,276
3270,97
3272,157
3274,287
3276,128
3284,120
3286,61
3288,415
3289,477
3290,380
3292,259
3294,283
3296,38
3298,261
3300,137
3302,412
3303,67
3304,442
3308,151
3310,244
3312,101
3316,332
3318,200
3322,298
3324,244
3326,323
3328,166
3330,118
3332,181
3340,257
3344,286
3346,79
3348,76
3350,230
3352,203
3358,147
3362,240
3364,356
3372,134
3374,166
3376,181
3378,49
3380,170
3382,333
3384,261
3386,86
3388,349
3390,210
3392,163
3394,144
3396,274
3400,324
3402,194
3403,1
3404,5
3406,399
3408,312
3410,421
3412,282
3416,354
3418,40
3420,199
3421,125
3424,224
3426,137
3430,61
3436,136
3440,392
3442,190
3444,264
3446,436
3448,338
3450,289
3456,180
3458,265
3460,89
3462,130
3464,261
3468,291
3470,219
3472,183
3474,259
3482,223
3486,197
3488,134
3490,246
3492,446
3493,424
3496,184
3500,231
3506,177
3510,473
3512,123
3516,286
3518,319
3520,445
3522,312
3524,465
3530,319
3532,242
3534,301
3538,154
3540,76
3542,169
3546,150
3556,274
3560,128
3564,255
3566,94
3568,144
3572,167
3576,373
3578,170
3580,148
3582,362
3584,239
3588,69
3590,302
3594,95
3596,78
3598,231
3600,243
3602,236
3604,170
3608,386
3614,76
3620,107
3624,152
3626,69
3628,152
3632,225
3636,54
3638,176
3640,251
3642,137
3644,289
3646,179
3648,303
3650,599
3651,424
3652,417
3656,228
3658,104
3660,144
3664,135
3666,115
3668,339
3670,206
3671,2
3674,2
3682,296
3683,19
3684,102
3686,82
3690,213
3692,146
3694,206
3696,447
3698,335
3699,24
3700,350
3702,303
3704,277
3706,453
3707,2
3708,399
3710,259
3712,17
3714,298
3715,20
3716,158
3718,263
3724,488
3726,263
3728,236
3729,4
3732,220
3738,153
3742,113
3744,242
3750,86
3754,282
3756,266
3760,101
3762,223
3764,299
3766,269
3768,115
3772,209
3773,127
3774,174
3776,382
3778,175
3780,337
3782,184
3784,170
3786,262
3790,72
3796,328
3800,150
3802,143
3804,96
3808,239
3812,155
3816,256
3818,293
3822,135
3824,254
3826,414
3828,244
3830,530
3832,273
3834,205
3838,151
3840,125
3844,163
3846,198
3850,128
3852,267
3858,141
3860,112
3862,53
3870,321
3872,144
3874,117
3876,171
3878,45
3882,237
3892,129
3896,241
3898,159
3902,54
3904,208
3910,125
3912,267
3913,109
3914,206
3916,261
3918,130
3920,120
3922,213
3930,195
3944,202
3946,83
3948,155
3950,349
3954,281
3958,109
3960,190
3962,596
3964,406
3965,284
3968,297
3972,219
3978,242
3979,88
3980,272
3982,212
3983,235
3984,198
3986,260
3988,185
3990,283
3992,45
3998,233
4002,293
4004,268
4008,346
4014,71
4016,65
4020,379
4022,246
4024,325
4028,408
4030,341
4032,294
4034,117
4036,438
4040,212
4042,391
4046,223
4050,193
4052,248
4066,166
4068,141
4070,346
4072,78
4074,227
4078,234
4082,89
4084,214
4090,136
4092,444
4106,323
4112,185
4116,204
4122,260
4126,93
4132,70
4136,192
4140,250
4142,329
4144,155
4154,199
4155,113
4160,233
4162,303
4164,252
4166,178
4172,110
4176,208
4178,100
4182,187
4186,203
4188,145
4190,199
4192,134
4194,121
4196,150
4198,109
4202,165
4210,178
4214,278
4216,207
4230,129
4232,223
4236,215
4238,288
4242,410
4244,320
4245,43
4246,240
4248,119
4250,113
4254,142
4256,80
4258,194
4262,190
4264,254
4265,316
4266,98
4268,252
4274,387
4282,165
4286,145
4290,227
4292,105
4294,233
4298,168
4306,248
4308,132
4314,211
4320,75
4322,252
4324,230
4326,301
4332,89
4336,357
4344,273
4348,269
4350,231
4354,191
4356,132
4362,282
4364,238
4366,155
4370,442
4371,410
4372,244
4374,345
4376,308
4380,236
4382,121
4386,159
4388,143
4390,14
4394,263
4396,160
4397,1
4398,270
4400,104
4402,70
4404,243
4408,144
4410,180
4416,284
4418,244
4419,162
4420,291
4422,320
4424,235
4426,607
4427,603
4428,274
4432,219
4434,228
4436,135
4442,68
4448,78
4452,152
4454,225
4456,96
4458,186
4460,90
4462,118
4464,69
4472,175
4476,290
4478,137
4480,121
4482,231
4484,144
4488,182
4494,321
4496,281
4498,106
4500,327
4502,378
4504,208
4506,186
4510,368
4512,265
4514,148
4516,403
4524,112
4528,65
4530,206
4532,161
4536,259
4538,206
4540,73
4542,153
4544,317
4546,293
4548,368
4550,307
4552,283
4556,172
4558,121
4560,229
4564,117
4566,294
4568,430
4569,120
4570,218
4572,144
4576,391
4578,352
4584,205
4586,234
4590,170
4592,478
4594,334
4596,220
4602,249
4604,288
4606,190
4607,2
4608,250
4610,387
4612,203
4614,211
4616,399
4618,322
4619,2
4620,116
4622,423
4626,380
4628,231
4634,270
4636,318
4644,294
4646,490
4648,240
4654,190
4655,131
4656,43
4658,236
4662,307
4664,287
4665,408
4666,218
4668,185
4670,423
4674,452
4676,367
4678,266
4680,249
4682,296
4688,145
4690,117
4692,230
4694,352
4695,247
4696,223
4698,117
4700,81
4702,245
4704,378
4705,272
4708,351
4710,331
4712,537
4714,312
4718,290
4724,231
4725,206
4730,300
4732,204
4734,380
4742,303
4746,232
4748,153
4750,350
4752,151
4758,115
4760,382
4764,183
4766,147
4770,347
4774,237
4776,179
4778,243
4780,182
4784,303
4788,408
4792,186
4794,457
4796,298
4798,206
4800,78
4802,155
4804,180
4808,627
4809,379
4812,285
4814,361
4818,206
4822,220
4826,141
4828,376
4830,194
4836,322
4838,226
4840,113
4844,355
4846,104
4848,174
4850,100
4858,184
4860,200
4862,297
4864,143
4866,220
4868,211
4872,136
4876,292
4878,294
4880,194
4882,287
4888,266
4892,176
4894,301
4898,187
4900,216
4908,184
4910,144
4912,133
4916,179
4918,149
4922,259
4924,148
4926,119
4928,367
4934,355
4936,140
4937,4
4938,434
4940,293
4942,243
4944,142
4946,170
4948,196
4954,242
4956,189
4958,251
4959,4
4960,107
4966,258
4968,221
4970,230
4972,222
4976,220
4978,200
4984,295
4988,310
4990,304
4996,211
4998,325
5000,242
5002,338
5004,287
5006,205
5008,191
5010,225
5012,39
5013,1
5014,227
5016,162
5020,88
5022,48
5024,307
5026,484
5028,75
5030,379
5032,415
5034,362
5038,273
5040,437
5044,230
5048,368
5056,192
5064,202
5066,333
5068,351
5069,1
5072,162
5076,213
5078,440
5080,29
5082,229
5086,128
5090,233
5094,207
5096,134
5098,380
5100,186
5102,174
5104,100
5108,312
5114,227
5116,290
5118,189
5120,256
5122,268
5128,132
5132,193
5134,110
5136,456
5140,102
5142,129
5144,170
5148,124
5150,184
5164,42
5168,191
5170,154
5172,292
5182,181
5184,316
5186,446
5190,374
5192,44
5194,146
5196,175
5198,280
5202,34
5204,249
5208,117
5210,241
5212,242
5214,76
5218,247
5220,164
5222,253
5224,207
5226,215
5228,284
5229,1
5232,218
5234,230
5238,360
5240,342
5241,5
5242,301
5244,201
5246,118
5248,433
5250,175
5251,114
5254,264
5256,161
5258,561
5260,59
5262,306
5264,382
5268,274
5270,250
5272,140
5274,263
5276,302
5280,196
5282,323
5288,339
5290,399
5292,243
5300,389
5304,438
5305,2
5308,135
5312,229
5313,2
5314,93
5316,240
5317,2
5318,425
5319,3
5320,203
5322,330
5326,319
5330,209
5332,342
5334,192
5338,158
5342,94
5344,116
5346,144
5352,175
5354,112
5356,349
5358,262
5362,108
5368,168
5372,34
5374,247
5377,338
5382,296
5384,350
5386,74
5388,351
5390,233
5394,69
5398,273
5399,358
5404,269
5408,204
5414,221
5416,181
5418,232
5420,1
5421,142
5422,53
5424,405
5428,139
5430,132
5432,130
5434,346
5436,249
5438,333
5440,291
5444,281
5446,197
5452,156
5456,270
5460,227
5462,221
5468,448
5470,304
5472,269
5474,327
5478,186
5482,79
5486,170
5488,203
5490,98
5492,109
5494,268
5498,86
5500,258
5502,106
5508,230
5510,236
5514,231
5518,189
5520,348
5528,256
5532,113
5536,142
5544,324
5548,62
5549,126
5552,218
5553,231
5554,471
5555,258
5558,180
5559,129
5564,203
5565,264
5566,412
5567,445
5570,181
5571,357
5574,176
5575,240
5576,89
5577,69
5578,87
5579,154
5580,227
5581,91
5582,243
5583,257
5584,554
5585,532
5588,171
5589,336
5590,250
5591,324
5594,121
5595,210
5598,258
5599,85
5600,146
5601,430
5604,292
5605,10
5606,283
5607,510
5608,357
5610,224
5611,344
5616,225
5617,392
5618,290
5619,141
5620,364
5621,7
5628,138
5629,154
5632,302
5633,377
5634,285
5644,356
5645,374
5646,470
5647,410
5648,34
5649,26
5650,585
5651,386
5654,165
5655,99
5658,248
5659,59
5662,486
5663,348
5664,111
5665,155
5666,308
5667,450
5670,76
5671,70
5672,384
5673,363
5676,197
5677,36
5680,41
5681,21
5682,552
5683,296
5686,16
5687,163
5690,137
5691,187
5692,235
5693,40
5696,336
5697,229
5700,198
5701,258
5702,156
5703,255
5704,405
5705,56
5706,209
5707,201
5708,179
5709,190
5710,163
5711,194
5712,74
5713,63
5714,135
5715,77
5718,94
5719,42
5720,169
5721,31
5722,374
5723,345
5724,159
5725,48
5726,431
5727,32
5728,423
5729,236
5730,108
5731,125
5732,500
5733,66
5734,264
5735,145
5744,252
5745,190
5746,393
5747,429
5751,9
5752,367
5753,445
5754,472
5755,539
5756,130
5757,259
5758,529
5759,392
5760,523
5761,292
5762,15
5763,177
5765,50
5766,327
5770,379
5771,315
5772,251
5773,391
5774,254
5775,121
5776,276
5777,388
5778,278
5779,307
5780,217
5781,190
5783,42
5784,151
5785,16
5786,169
5787,354
5790,4
5791,10
5792,200
5793,368
5794,328
5795,316
5796,216
5797,285
5800,446
5801,342
5808,364
5809,261
5812,332
5813,494
5814,191
5815,204
5816,11
5817,7
5818,177
5819,86
5822,270
5823,303
5824,245
5825,201
5826,198
5827,231
5830,232
5831,77
5832,198
5833,1
5834,211
5835,255
5838,190
5839,227
5840,30
5841,18
5842,343
5843,331
5844,98
5845,134
5846,204
5847,165
5848,257
5849,16
5850,332
5851,280
5858,114
5859,25
5862,263
5863,68
5864,254
5865,1
5866,142
5867,277
5870,2
5871,7
5872,24
5873,20
5874,406
5875,173
5876,188
5877,325
5878,35
5879,115
5882,77
5883,95
5884,77
5885,15
5886,126
5887,133
5892,231
5893,272
5896,477
5897,378
5898,316
5899,14
5900,225
5901,39
5902,118
5903,2
5904,132
5905,343
5908,24
5909,25
5912,375
5913,62
5914,25
5915,232
5918,232
5919,139
5920,300
5921,365
5922,203
5923,95
5924,231
5925,163
5926,389
